version	1
repo_root	/Users/yuxiang.wei/Desktop/Auto-claude-code-research-in-sleep
project_root	/Users/yuxiang.wei/Desktop/Playground/NeuroScientistAgents
generated	2026-06-01T22:02:21Z
kind	name	source_rel	target_rel	mode
skill	jurisdiction-format	skills/jurisdiction-format	.claude/skills/jurisdiction-format	symlink
skill	kill-argument	skills/kill-argument	.claude/skills/kill-argument	symlink
skill	mermaid-diagram	skills/mermaid-diagram	.claude/skills/mermaid-diagram	symlink
skill	meta-apply	skills/meta-apply	.claude/skills/meta-apply	symlink
skill	meta-optimize	skills/meta-optimize	.claude/skills/meta-optimize	symlink
skill	monitor-experiment	skills/monitor-experiment	.claude/skills/monitor-experiment	symlink
skill	novelty-check	skills/novelty-check	.claude/skills/novelty-check	symlink
skill	openalex	skills/openalex	.claude/skills/openalex	symlink
skill	overleaf-sync	skills/overleaf-sync	.claude/skills/overleaf-sync	symlink
skill	paper-claim-audit	skills/paper-claim-audit	.claude/skills/paper-claim-audit	symlink
skill	paper-compile	skills/paper-compile	.claude/skills/paper-compile	symlink
skill	paper-figure	skills/paper-figure	.claude/skills/paper-figure	symlink
skill	paper-illustration-image2	skills/paper-illustration-image2	.claude/skills/paper-illustration-image2	symlink
skill	paper-illustration	skills/paper-illustration	.claude/skills/paper-illustration	symlink
skill	paper-plan	skills/paper-plan	.claude/skills/paper-plan	symlink
skill	paper-poster	skills/paper-poster	.claude/skills/paper-poster	symlink
skill	paper-slides	skills/paper-slides	.claude/skills/paper-slides	symlink
skill	paper-talk	skills/paper-talk	.claude/skills/paper-talk	symlink
skill	paper-write	skills/paper-write	.claude/skills/paper-write	symlink
skill	paper-writing	skills/paper-writing	.claude/skills/paper-writing	symlink
skill	patent-novelty-check	skills/patent-novelty-check	.claude/skills/patent-novelty-check	symlink
skill	patent-pipeline	skills/patent-pipeline	.claude/skills/patent-pipeline	symlink
skill	patent-review	skills/patent-review	.claude/skills/patent-review	symlink
skill	pixel-art	skills/pixel-art	.claude/skills/pixel-art	symlink
skill	prior-art-search	skills/prior-art-search	.claude/skills/prior-art-search	symlink
skill	proof-checker	skills/proof-checker	.claude/skills/proof-checker	symlink
skill	proof-writer	skills/proof-writer	.claude/skills/proof-writer	symlink
skill	qzcli	skills/qzcli	.claude/skills/qzcli	symlink
skill	rebuttal	skills/rebuttal	.claude/skills/rebuttal	symlink
skill	render-html	skills/render-html	.claude/skills/render-html	symlink
skill	research-lit	skills/research-lit	.claude/skills/research-lit	symlink
skill	research-pipeline	skills/research-pipeline	.claude/skills/research-pipeline	symlink
skill	research-refine-pipeline	skills/research-refine-pipeline	.claude/skills/research-refine-pipeline	symlink
skill	research-refine	skills/research-refine	.claude/skills/research-refine	symlink
skill	research-review	skills/research-review	.claude/skills/research-review	symlink
skill	research-wiki	skills/research-wiki	.claude/skills/research-wiki	symlink
skill	resubmit-pipeline	skills/resubmit-pipeline	.claude/skills/resubmit-pipeline	symlink
skill	result-to-claim	skills/result-to-claim	.claude/skills/result-to-claim	symlink
skill	run-experiment	skills/run-experiment	.claude/skills/run-experiment	symlink
skill	semantic-scholar	skills/semantic-scholar	.claude/skills/semantic-scholar	symlink
skill	serverless-modal	skills/serverless-modal	.claude/skills/serverless-modal	symlink
skill	slides-polish	skills/slides-polish	.claude/skills/slides-polish	symlink
skill	specification-writing	skills/specification-writing	.claude/skills/specification-writing	symlink
skill	system-profile	skills/system-profile	.claude/skills/system-profile	symlink
skill	training-check	skills/training-check	.claude/skills/training-check	symlink
skill	vast-gpu	skills/vast-gpu	.claude/skills/vast-gpu	symlink
skill	wiki-enrich	skills/wiki-enrich	.claude/skills/wiki-enrich	symlink
skill	writing-systems-papers	skills/writing-systems-papers	.claude/skills/writing-systems-papers	symlink
support	shared-references	skills/shared-references	.claude/skills/shared-references	symlink
